desplazamiento,velocidad,estatus
-650,-614,S
-650,-614,S
-630,-614,S
-610,-614,S
-589,-614,S
-569,-614,S
-548,-614,S
-528,-614,S
-507,-614,S
-487,-614,S
-466,-614,S
-446,-614,S
-425,-614,S
-405,-614,S
-384,-614,S
-364,-614,S
-343,-614,S
-323,-614,S
-303,-614,S
-282,-614,A
-262,-614,A
-241,-614,A
-221,-614,A
-200,-614,A
-180,-614,A
-159,-614,A
-139,-614,A
-118,-614,A
-98,-614,A
-77,-614,A
-57,-614,A
-37,-614,A
-16,-614,A
4,-614,A
25,-614,A
45,-614,A
50,-614,A
-650,-781,A
-650,-781,A
-624,-781,A
-598,-781,A
-572,-781,S
-546,-781,S
-520,-781,S
-494,-781,S
-468,-781,S
-442,-781,S
-416,-781,S
-390,-781,S
-364,-781,S
-338,-781,S
-312,-781,S
-286,-781,S
-260,-781,S
-234,-781,S
-208,-781,S
-182,-781,S
-156,-781,S
-130,-781,S
-104,-781,S
-78,-781,A
-52,-781,A
-650,-457,A
-650,-457,A
-635,-457,A
-620,-457,A
-605,-457,A
-590,-457,S
-574,-457,S
-559,-457,S
-544,-457,S
-529,-457,S
-513,-457,S
-498,-457,S
-483,-457,S
-468,-457,S
-452,-457,S
-437,-457,S
-422,-457,S
-407,-457,S
-392,-457,S
-376,-457,S
-361,-457,S
-346,-457,S
-331,-457,S
-315,-457,S
-300,-457,S
-285,-457,S
-270,-457,S
-254,-457,S
-239,-457,S
-224,-457,S
-209,-457,S
-193,-457,S
-178,-457,S
-163,-457,S
-148,-457,S
-133,-457,A
-117,-457,A
-102,-457,A
-87,-457,A
-72,-457,A
-56,-457,A
-41,-457,A
-26,-457,A
-11,-457,A
5,-457,A
20,-457,A
35,-457,A
50,-457,A
-650,-538,A
-650,-538,A
-633,-538,A
-615,-538,A
-597,-538,A
-579,-538,A
-561,-538,A
-543,-538,A
-525,-538,S
-507,-538,S
-489,-538,S
-471,-538,S
-453,-538,S
-435,-538,S
-417,-538,S
-399,-538,S
-382,-538,S
-364,-538,S
-346,-538,S
-328,-538,S
-310,-538,S
-292,-538,S
-274,-538,S
-256,-538,S
-238,-538,S
-220,-538,S
-202,-538,S
-184,-538,S
-166,-538,S
-148,-538,A
-130,-538,A
-113,-538,A
-95,-538,A
-77,-538,A
-59,-538,A
-41,-538,A
-23,-538,A
-5,-538,A
13,-538,A
31,-538,A
49,-538,A
50,-538,A
-650,-422,A
-650,-422,A
-636,-422,A
-622,-422,A
-608,-422,A
-594,-422,A
-580,-422,A
-566,-422,A
-552,-422,S
-538,-422,S
-524,-422,S
-510,-422,S
-496,-422,S
-482,-422,S
-468,-422,S
-454,-422,S
-439,-422,S
-425,-422,S
-411,-422,S
-397,-422,S
-383,-422,S
-369,-422,S
-355,-422,S
-341,-422,S
-327,-422,S
-313,-422,S
-299,-422,S
-285,-422,S
-271,-422,S
-257,-422,S
-243,-422,S
-228,-422,S
-214,-422,S
-200,-422,S
-186,-422,S
-172,-422,S
-158,-422,S
-144,-422,S
-130,-422,S
-116,-422,S
-102,-422,A
-88,-422,A
-74,-422,A
-60,-422,A
-46,-422,A
-32,-422,A
-17,-422,A
-3,-422,A
11,-422,A
25,-422,A
39,-422,A
50,-422,A
-650,-660,A
-650,-660,A
-628,-660,A
-606,-660,A
-584,-660,A
-562,-660,A
-540,-660,A
-518,-660,A
-496,-660,S
-474,-660,S
-452,-660,S
-430,-660,S
-408,-660,S
-386,-660,S
-364,-660,S
-342,-660,S
-320,-660,S
-298,-660,S
-276,-660,S
-254,-660,S
-232,-660,S
-210,-660,S
-188,-660,S
-166,-660,S
-144,-660,S
-122,-660,S
-100,-660,A
-78,-660,A
-56,-660,A
-34,-660,A
-12,-660,A
10,-660,A
32,-660,A
50,-660,A
-650,-597,A
-650,-597,A
-631,-597,A
-611,-597,A
-591,-597,A
-571,-597,A
-551,-597,A
-531,-597,A
-511,-597,A
-491,-597,S
-471,-597,S
-452,-597,S
-432,-597,S
-412,-597,S
-392,-597,S
-372,-597,S
-352,-597,S
-332,-597,S
-312,-597,S
-292,-597,S
-272,-597,S
-253,-597,S
-233,-597,S
-213,-597,S
-193,-597,S
-173,-597,S
-153,-597,S
-133,-597,S
-113,-597,A
-93,-597,A
-73,-597,A
-54,-597,A
-34,-597,A
-14,-597,A
6,-597,A
26,-597,A
46,-597,A
50,-597,A
-650,-391,A
-650,-391,A
-637,-391,A
-624,-391,A
-611,-391,A
-598,-391,A
-585,-391,A
-572,-391,A
-559,-391,A
-546,-391,S
-533,-391,S
-520,-391,S
-507,-391,S
-494,-391,S
-481,-391,S
-468,-391,S
-455,-391,S
-442,-391,S
-429,-391,S
-416,-391,S
-403,-391,S
-390,-391,S
-377,-391,S
-364,-391,S
-351,-391,S
-338,-391,S
-325,-391,S
-312,-391,S
-299,-391,S
-286,-391,S
-273,-391,S
-259,-391,S
-246,-391,S
-233,-391,S
-220,-391,S
-207,-391,S
-194,-391,S
-181,-391,S
-168,-391,S
-155,-391,A
-142,-391,A
-129,-391,A
-116,-391,A
-103,-391,A
-90,-391,A
-77,-391,A
-64,-391,A
-51,-391,A
-38,-391,A
-25,-391,A
-12,-391,A
1,-391,A
14,-391,A
27,-391,A
40,-391,A
50,-391,A
-650,-690,A
-650,-690,A
-627,-690,A
-604,-690,A
-581,-690,A
-558,-690,S
-535,-690,S
-512,-690,S
-489,-690,S
-466,-690,S
-443,-690,S
-420,-690,S
-397,-690,S
-374,-690,S
-351,-690,S
-328,-690,S
-305,-690,S
-282,-690,S
-259,-690,S
-236,-690,S
-213,-690,S
-190,-690,S
-167,-690,A
-144,-690,A
-121,-690,A
-98,-690,A
-75,-690,A
-52,-690,A
-29,-690,A
-6,-690,A
17,-690,A
40,-690,A
50,-690,A
-650,-767,A
-650,-767,A
-625,-767,A
-599,-767,A
-574,-767,A
-548,-767,A
-523,-767,A
-497,-767,A
-472,-767,A
-446,-767,S
-420,-767,S
-395,-767,S
-369,-767,S
-344,-767,S
-318,-767,S
-293,-767,S
-267,-767,S
-241,-767,S
-216,-767,A
-190,-767,A
-165,-767,A
-139,-767,A
-114,-767,A
-88,-767,A
-62,-767,A
-37,-767,A
-11,-767,A
14,-767,A
40,-767,A
50,-767,A
-650,-522,A
-650,-522,A
-633,-522,A
-616,-522,A
-598,-522,A
-581,-522,A
-564,-522,A
-546,-522,A
-529,-522,S
-511,-522,S
-494,-522,S
-477,-522,S
-459,-522,S
-442,-522,S
-424,-522,S
-407,-522,S
-390,-522,S
-372,-522,S
-355,-522,S
-337,-522,S
-320,-522,S
-303,-522,S
-285,-522,S
-268,-522,S
-250,-522,S
-233,-522,S
-216,-522,S
-198,-522,S
-181,-522,S
-163,-522,S
-146,-522,S
-129,-522,S
-111,-522,A
-94,-522,A
-76,-522,A
-59,-522,A
-42,-522,A
-24,-522,A
-7,-522,A
11,-522,A
28,-522,A
45,-522,A
50,-522,A
-650,-519,A
-650,-519,A
-633,-519,A
-616,-519,A
-599,-519,A
-581,-519,A
-564,-519,A
-547,-519,A
-529,-519,A
-512,-519,S
-495,-519,S
-478,-519,S
-460,-519,S
-443,-519,S
-426,-519,S
-408,-519,S
-391,-519,S
-374,-519,S
-356,-519,S
-339,-519,S
-322,-519,S
-305,-519,S
-287,-519,S
-270,-519,S
-253,-519,S
-235,-519,S
-218,-519,S
-201,-519,A
-183,-519,A
-166,-519,A
-149,-519,A
-132,-519,A
-114,-519,A
-97,-519,A
-80,-519,A
-62,-519,A
-45,-519,A
-28,-519,A
-10,-519,A
7,-519,A
24,-519,A
41,-519,A
50,-519,A
-650,-395,A
-650,-395,A
-637,-395,A
-624,-395,A
-611,-395,A
-598,-395,A
-585,-395,S
-572,-395,S
-558,-395,S
-545,-395,S
